"g23","UNSAVORY","(맛, 냄새)불쾌한, 맛없는; 도덕적으로 불쾌감을 주는"
"g23","UNSEEMLY","(행동)적절하지 않은"
"g23","UNSUBSTANTIAL","현실적이지 않은, 실체가 없는; 허약한"
"g23","UNSUBSTANTIATED","증거로 증명되지 않은"
"g23","UNSWERVING","굳은, 변함없는"
"g23","UNTACTFUL","기지, 재치 없는, 눈치 없는"
"g23","UNTENABLE","(논리)방어되지 않는"
"g23","UNTOLD","셀 수 없을 만큼 많은, 무수한"
"g23","UNTOWARD","적당치 않는,곤란한, 불리한"
"g23","UNWIELDY","다루기 힘든; 성가시고 어려운"
"g23","UNWITTING","무의식적인, 고의적이 아닌"
"g23","UNWONTED","익숙하지 않은, 일반적이지 않은"
"g23","UPBANE","세련된, 예의 바른"
"g23","UPBRAID","(몹시) 나무라다, 비난하다"
"g23","USURP","권력을 불법적으로 찬탈하다"
"g23","UTTER","완전한, 절대적인; 말하다"
"g23","VACCINATE","예방 접종하다"
"g23","VACILLATE","마음이 오락가락하다, 주저하다"
"g23","VACUOUS","생각이 없는, 어리석은"
"g23","VACUUM","물질의 부재(의); 물질이 없는 공간; 진공상태(의)"
"g23","VAGABOND","방랑하는; 방랑자"
"g23","VAGARY","변덕스런 행동, 엉뚱한 짓, 변덕"
"g23","VAIN","헛된; 허영심 강한"
"g23","VAINGLORIOUS","자만심이 강한"
"g23","VALIANT","용기 있는"
"g23","VALORIZE","정가를 정하다, 시가를 유지하다"
"g23","VALOROUS","용감한"
"g23","VANQUISH","정복하다, 항복시키다"
"g23","VAPID","맛 업는, 자극 없는, 재미없는"
"g23","VAPOROUS","증기의; 실직적이지 않은, 공허한, 가벼운; 신뢰할 수 없는, 자주 변하는"
"g23","VARIEGATION","얼룩덜룩한"
"g23","VARNISH","바니시를 발라서 광택을 내다; 니스, 바니시"
"g23","VAULT","은행금고"
"g23","VAUNT","심하게 자랑하다, 뽐내다"
"g23","VEER","방향을 바꾸다;(갑자기) 의견이나 주제를 바꾸다"
"g23","VEHEMENT","격렬한, 열정적인"
"g23","VELOCITY","속도"
"g23","VENAL","매수되기 쉬운"
"g23","VENDOR","판매인, 행상인"
"g23","VENEER","합판, 화장판"
"g23","VENERABLE","존경 받는"
"g23","VENERATE","존경하다"
"g23","VERACITY","진실성, 정확성"
"g23","VERBOSE","장황한"
"g23","VERDANT","초목이 무성한; 경험적은, 미숙한"
"g23","VERIFIABLE","입증 가능한"
"g23","VERSED","경험이 있는, 잘 알고 있는"
"g23","VERSEMONGER","진부한 시를 쓰는 시인"
"g23","VETO","금지, 거부; 거부권"
"g23","VEX","짜증나게 하다, 귀찮게 하다"
"g23","VICARIOUS","대리의, 대행의"
"g23","VICE","악, 사악함"
"g23","VICISSITUDE","(인생, 운명) 변천, 부침, 변하기 쉬움"
"g23","VIGILANT","경계하는, 방심하지 않는"
"g23","VIGNETTE","(영화 등의) 짧은 장면, 짧은 사건"
"g23","VILE","사악한, 부도덕한, 불쾌한"
"g23","VILIFY","비방, 중상하다"
"g23","VIM","정력, 활기, 열정"
"g23","VINDICATE","옹호하다"
"g23","VINDICTIVE","복수심이 불타는, 앙심을 품은"
"g23","VIRTUOSO","명인, 대가"
"g23","VIRTUOUS","덕이 높은, 미덕이 있는"
"g23","VIRULENT","해로운"
"g23","VISCERAL","내장의; 감정적인; 세련되지 않은, 거친"
"g23","VISE","바이스로 힘껏 죄다"
"g23","VITAL","매우 중요한; 활기 넘치는"
"g23","VITIATE","손상시키다, 망치다, 무효화하다"
"g23","VITRIOL","독설"
"g23","VITUPERATIVE","매도하는, 독설의"
"g23","VIVIFY","생기를 주다, 기운 차리게 하다"
"g23","VOCAL","자유롭게 의견을 표현하는"
"g23","VOCIFEROUS","떠들썩한"
"g23","VOID","법률적 효력이 없는"
"g23","VOLITIONAL","의지의, 결단력 있는"
"g23","VOLUBLE","유창한, 말 많은"
"g23","VOLUME","(정기간행물의) 책 권; 소리의 크기; 부피"
"g23","VOLUMIOUS","부피가 큰, 방대한"
"g23","VOLUPTUOUS","사치스런, 향락적인, 관능적인"
"g24","VORACIOUS","식욕이 왕성한,게걸스러운"
"g24","VOTARY","열렬한 추종자,신봉자"
"g24","VOUCHSAFE","하사하다,(아랫사람에게)주다"
"g24","VULGAR","저속한"
"g24","WAN","병약한,안색이 나쁜"
"g24","WANE","작아지다,약해지다,달이 기울다"
"g24","WANTING","부족한"
"g24","WAREHOUSE","상품창고,물류창고"
"g24","WARRANT","정식으로 인가하다;정당화하다"
"g24","WASP","성미가 급하고 화 잘 내는 사람"
"g24","WATCHFUL","경계를 서는,조심하는,주의 깊은"
"g24","WATT","전력의 단위"
"g24","WAX","커지다,강해지다"
"g24","WELL-DEVELOPED","충분히 성숙한/발달한"
"g24","WHET","날카롭게 하다;자극하다"
"g24","WHIMSICAL","변덕스런"
"g24","WIDTH","폭"
"g24","WILDERNESS","광야,황무지"
"g24","WILLFUL","고집불통의,고의적인"
"g24","WILLOWY","(사람이) 키 크고 날씬한,우아한"
"g24","WILT","시들다"
"g24","WINCE","(고통,두려움)찡그리다,움츠리다"
"g24","WINNING","매력적인"
"g24","WINNOW","키질하다,까부르다,키질하여(왕겨 등을) 제거하다"
"g24","WINSOME","매력적인"
"g24","WIRETAP","감청하다,도청하다"
"g24","WISTFUL","갈망하는,탐내는 듯한;생각에 잠긴,슬픈"
"g24","WIT","재치;지혜가 있는 사람"
"g24","WITHERED","쭈글쭈글한,쇠약한,시든"
"g24","WIZENED","쭈글쭈글한,쇠약한,시든"
"g24","WORDSMITH","(말에 능숙한)문장가"
"g24","WORLDLY","세속적인,경험 많고 세상을 잘아는"
"g24","WRINKLE","주름"
"g24","YAWN","하품하다"
"g24","YIELDING","고분고분한"
"g24","ZEAL","강한 열정"
"g24","ZEALOT","광신도,열광자"
"g24","ZEALOTRY","광신,지나친 열정"
"g24","ZEST","기분 좋은 맛,자극,흥미,관심"
"g24","ZONE","지역을 분할하다"
